Código;Nombre NIC;NIC_Definicion;Edición;tituloabrev;observacion;revisado
2380;MANEJO DE LA MEDICACIÓN;Facilitar la utilización segura y efectiva de los medicamentos prescritos y de libre dispensación.;1992, 1996, 2000, 2004;;;
2390;PRESCRIBIR MEDICACIÓN;Prescribir medicación para un problema de salud.;1996, 2004;;;
2395;CONTROL DE LA MEDICACION;Comparación de las medicaciones que el paciente toma en casa con el ingreso, traslado y/o alta para asegurar la exactitud y la seguridad del paciente.;2008;;;
2400;ASISTENCIA EN LA ANALGESIA CONTROLADA POR EL PACIENTE (ACP);Facilitar el control por parte del paciente de la administración y regulación de los analgésico.;1992;;;
2440;MANTENIMIENTO DE DISPOSITIVOS DE ACCESO VENOSO (DAV);Manejo del paciente con acceso venoso prolongado mediante catéteres perforados o no perforados y los implantados.;1996, 2000;;;
2540;MANEJO DEL EDEMA CEREBRAL;Limitación de lesiones cerebrales secundarias derivadas de la inflamación del tejido cerebral.;1992, 2004;;;
2550;MEJORA DE LA PERFUSIÓN CEREBRAL;Fomento de una perfusión adecuada y limitación de complicaciones en un paciente que experimenta o corre el riesgo de experimentar una perfusión cerebral incorrecta.;1996;;;
2560;MANEJO DE LA DISREFLEXIA;Prevención y eliminación de los estímulos causados por reflejos hiperactivos y respuestas autónomas inadecuadas en un paciente que padece una lesión de columna cervical o dorsal superior.;1992, 2008;;;
2570;MANEJO DE LA TERAPIA ELECTROCONVULSIVA;Ayuda en el suministro seguro y eficaz de terapia electroconvulsiva en el tratamiento de una enfermedad psiquiátrica.;2004;;;
2590;MONITORIZACION DE LA PRESIÓN INTRACRANEAL (PIC);Medición e interpretación de los datos del paciente para regular la presión intracraneal.;1992, 2008;;;
2620;MONITORIZACIÓN NEUROLÓGICA;Recogida y análisis de los datos del paciente para evitar o minimizar las complicaciones neurológicas.;1992, 1996;;;
2660;MANEJO DE LA SENSIBILIDAD PERIFÉRICA ALTERADA;Prevenir o minimizar lesiones o molestias en el paciente con sensibilidad alterada.;1992;;;
2680;MANEJO DE LAS CONVULSIONES;Cuidados del paciente durante un ataque convulsivo y el estado postictal.;1992;;;
2690;PRECAUCIONES CONTRA LAS CONVULSIONES;Prevenir o minimizar lesiones potenciales sufridas por un paciente con un trastorno de ataques convulsivos conocido.;1992;;;
2720;PRECAUCIONES CONTRA LA HEMORRAGIA SUBARACNOIDEA;Disminución de estímulos o factores estresantes internos y externos para minimizar el riesgo de hemorragias recurrentes antes de una cirugía o procedimiento endovascular para reparar la rotura del aneurisma.;1992, 2008;;;
2760;MANEJO ANTE LA ANULACIÓN DE UN LADO DEL CUERPO;Protección y recuperación segura de la parte corporal afectada de un paciente, a la vez que se le ayuda a adaptarse a capacidades perceptivas perturbadas.;1996;;;
2840;ADMINISTRACIÓN DE ANESTESIA;Preparación y administración de agentes anestésicos y vigilancia de la respuesta del paciente durante la administración.;1992, 1996;;;
2860;AUTOTRANSFUSIÓN;Recogida y reinfusión de sangre perdida durante una operación o después de ella por heridas limpias.;1996, 2008;;;
2870;CUIDADOS POSTANESTESIA;Control y seguimiento de un paciente que ha sido sometido recientemente a anestesia general o local.;1996, 2004;;;
2880;COORDINACIÓN PREOPERATORIA;Facilitar las pruebas de diagnóstico y la preparación preingreso del paciente quirúrgico.;1996, 2000;;;
2900;ASISTENCIA QUIRÚRGICA;Asistencia al cirujano/dentista en los procedimientos operatorios y en cuidados del paciente quirúrgico.;1996;;;
2920;PRECAUCIONES QUIRURGICAS;Minimizar las posibilidades de lesiones yatrogénicas en el paciente involucrado en un procedimiento quirúrgico.;1996;;;
2930;PREPARACIÓN QUIRURGICA;Provisión de cuidados a un paciente inmediatamente antes de la cirugía y verificación de los procedimientos/pruebas y documentación requeridos en el registro clínico.;1992, 2000;;;
3000;CUIDADOS DE LA CIRCUNCISIÓN;Apoyo antes y después del procedimiento en los pacientes sometidos a una circuncisión.;2004;;;
3120;INTUBACIÓN Y ESTABILIZACIÓN DE VÍAS AÉREAS;Inserción o ayuda en la intubación y estabilización de una vía aérea artificial.;1992;;;
3140;MANEJO DE LAS VÍAS AÉREAS;Asegurar la permeabilidad de la vía aérea.;1992, 2000, 2004;;;
3160;ASPIRACIÓN DE LAS VÍAS AÉREAS;Extracción de secreciones de las vías aéreas mediante la introducción de un catéter de aspiración en la vía aérea oral y /o la tráquea del paciente.;1992;;;
3180;MANEJO DE LAS VÍAS AÉREAS ARTIFICIALES;Mantenimiento de los tubos endotraqueales o de traqueostomía y prevención de complicaciones asociadas con su utilización.;1992;;;
3200;PRECAUCIONES PARA EVITAR LA ASPIRACIÓN;Prevención o disminución al mínimo de los factores de riesgo en el paciente con riesgo de aspiración.;1992;;;
3210;MANEJO DEL ASMA;Identificación, tratamiento y prevención de las reacciones inflamatorias de las vías aéreas.;2004;;;
3230;FISIOTERAPIA RESPIRATORIA;Ayudar al paciente a expulsar las secreciones de la vía aérea alta y facilitar la expectoración y/o aspiración de la vía aérea baja.;1992;;;
3250;MEJORAR LA TOS;Fomento de una inhalación profunda en el paciente con la consiguiente generación de altas presiones intratorácicas y compresión del parénquima pulmonar subyacente para la expulsión forzada del aire.;1992, 2004;;;
3270;DESINTUBACIÓN ENDOTRAQUEAL;Retirada intencionada del tubo endotraqueal de la vía aérea nasofaríngea u orofaríngea.;1996;;;
3300;MANEJO DE LA VENTILACIÓN MECÁNICA: INVASIVA;Ayudar a un paciente a recibir un soporte respiratorio artificial con un dispositivo insertado en la tráquea.;"1992, 2000, 2008. Antes: ""Ventilación mecánica""";;;
3302;MANEJO DE LA VENTILACIÓN MECÁNICA: NO INVASIVA;Ayuda a un paciente para recibir un soporte respiratorio artificial cuando no necesita la introducción de un dispositivo en la tráquea.;2008;;;
3310;DESTETE DE LA VENTILACIÓN MECÁNICA;Ayuda al paciente para que respire sin asistencia del ventilador mecánico.;1992, 1996, 2008;;;
3320;OXIGENOTERAPIA;Administración de oxígeno y control de su eficacia.;1992, 2000;;;
3350;MONITORIZACIÓN RESPIRATORIA;Reunión y análisis de datos de un paciente para asegurar la permeabilidad de las vías aéreas y el intercambio de gas adecuado.;1992;;;
3390;AYUDA A LA VENTILACIÓN;Estimulación de un esquema respiratorio espontáneo óptimo que aumente el intercambio de oxígeno y dióxido de carbono en los pulmones.;1992, 2000;;;
3420;CUIDADOS DEL PACIENTE AMPUTADO;Promover la curación física y psicológica anterior y posterior a la amputación de un miembro corporal.;1992, 2004;;;
3440;CUIDADOS DEL SITIO DE INCISIÓN;Limpieza, seguimiento y fomento de la curación de una herida cerrada mediante suturas, clips o grapas.;1992, 2000;;;
3460;TERAPIA CON SANGUIJUELAS;Aplicación de sanguijuelas medicinales que ayuden a drenar tejido replantado o trasplantado congestionado con sangre venosa.;1996, 2004;;;
3480;MONITORIZACIÓN DE LAS EXTREMIDADES INFERIORES;Recogida, análisis y uso de los datos del paciente para clasificar el riesgo y prevenir lesiones en las extremidades inferiores.;2004;;;
3500;MANEJO DE PRESIONES;Minimizar la presión sobre las partes corporales.;1992, 1996;;;
3520;CUIDADOS DE LAS ÚLCERAS POR PRESIÓN;Facilitar la curación de úlceras por presión.;1992, 2000, 2004;;;
3540;PREVENCIÓN DE ÚLCERAS POR PRESIÓN;Prevención de la formación de úlceras por presión en un individuo con alto riesgo de desarrollarlas.;1992, 1996, 2000, 2004;;;
3550;MANEJO DEL PRURITO;Prevención y tratamiento del prurito.;2000;;;
3582;CUIDADOS DE LA PIEL: ZONA DONANTE;Prevención de complicaciones en la herida y fomento de la curación de la zona donante.;2004;;;
3583;CUIDADOS DE LA PIEL: ZONA DEL INJERTO;Prevención de complicaciones en la herida y fomento de la curación de la zona del injerto.;2004;;;
3584;CUIDADOS DE LA PIEL: TRATAMIENTO TÓPICO;Aplicación de sustancias tópicas o manipulación de dispositivos para promover la integridad de la piel y minimizar la pérdida de la solución de continuidad.;1992, 1996, 2000;;;
3590;VIGILANCIA DE LA PIEL;Recogida y análisis de datos del paciente con el propósito de mantener la integridad de la piel y de las membranas mucosas.;1992, 2008;;;
3620;SUTURA;Aproximación de los bordes de una herida mediante material de sutura estéril y una aguja.;1992, 1996;;;
3660;CUIDADOS DE LAS HERIDAS;Prevención de complicaciones de las heridas y estimulación de la curación de las mismas.;1992, 2000, 2004, 2008;;;
3661;CUIDADOS DE LAS HERIDAS: QUEMADURAS;Prevención de complicaciones de las heridas debidas a quemaduras y estimulación de la curación de las mismas.;2008;;;
3662;CUIDADOS DE LAS HERIDAS: DRENAJE CERRADO;Mantenimiento de un sistema de drenaje de presión en una herida.;1992;;;
3680;IRRIGACIÓN DE LAS HERIDAS;Irrigación de una herida abierta para limpiar y extraer los restos y el drenaje excesivo.;1992;;;
3740;TRATAMIENTO DE LA FIEBRE;Actuación ante un paciente con hipertermia causada por factores no ambientales.;1992;;;
3780;TRATAMIENTO DE LA EXPOSICION AL CALOR;Manejo del paciente con golpe de calor debido a una exposición ambiental excesiva de calor.;1992, 2000;;;
3790;INDUCCIÓN DE LA HIPOTERMIA;Alcance y mantenimiento de la temperatura corporal por debajo de 35º C y controlar los efectos secundarios y/o prevenir las complicaciones.;2008;;;
3800;TRATAMIENTO DE LA HIPOTERMIA;Calentamiento y vigilancia de un paciente cuya temperatura corporal central se encuentra por debajo de 35ºC.;1992;;;
3840;PRECAUCIONES EN LA HIPERTERMIA MALIGNA;Prevenir o disminuir la respuesta hipermetabólica a los agentes farmacológicos utilizados durante la cirugía.;"1996. Antes: ""Precauciones con hipertermia maligna""";;;
3900;REGULACIÓN DE LA TEMPERATURA;Consecución y mantenimiento de la temperatura corporal dentro del margen normal.;1992;;;
3902;REGULACIÓN DE LA TEMPERATURA: INTRAOPERATORIA;Consecución y/o mantenimiento de la temperatura corporal deseada durante la operación.;1996;;;
4010;PREVENCIÓN DE HEMORRAGIA;Disminución de los estímulos que pueden inducir hemorragias en pacientes con riesgo de sufrirlas.;"1992, 1996. Antes: ""Precauciones con hemorragias""";;;
4020;DISMINUCIÓN DE LA HEMORRAGIA;Limitación del volumen de pérdida de sangre durante un episodio de hemorragia.;1992, 2008;;;
4021;DISMINUCIÓN DE LA HEMORRAGIA: ÚTERO ANTEPARTO;Limitación de la cantidad de pérdida de sangre del útero durante el tercer trimestre del embarazo.;1996;;;
4022;DISMINUCIÓN DE LA HEMORRAGIA: GASTROINTESTINAL;Limitación de la cantidad de sangre perdida del tracto gastrointestinal superior e inferior y de las complicaciones relacionadas.;1992, 2008;;;
4024;DISMINUCIÓN DE LA HEMORRAGIA: NASAL;Limitación de la cantidad de sangre perdida por la cavidad nasal.;1992, 2008;;;
4026;DISMINUCIÓN DE LA HEMORRAGIA: ÚTERO POSPARTO;Limitación de la pérdida de sangre del útero posparto.;1996;;;
4028;DISMINUCIÓN DE LA HEMORRAGIA: HERIDAS;Limitación de la pérdida de sangre de heridas ocasionadas por traumas, incisiones o la colocación de una sonda o catéter.;1992, 2008;;;
4030;ADMINISTRACIÓN DE PRODUCTOS SANGUÍNEOS;Administración de sangre y hemoderivados y monitorizar la respuesta del paciente.;1992, 1996, 2004;;;
4035;MUESTRA DE SANGRE CAPILAR;Obtención por punción transcutánea de una muestra sanguínea periférica del cuerpo, como talón, un dedo u otro lugar.;2004;;;
4040;CUIDADOS CARDIACOS;Limitación de las complicaciones derivadas de un desequilibrio entre el aporte y la demanda de oxígeno miocárdico en pacientes con síntomas de deterioro de la función cardíaca.;1992, 2000;;;
4044;CUIDADOS CARDIACOS AGUDOS;Limitación de las complicaciones en un paciente que ha experimentado recientemente un episodio de desequilibrio entre el aporte y la demanda de oxígeno miocárdico derivado de deterioro de la función cardíaca.;1992, 2000;;;
4046;CUIDADOS CARDIACOS: REHABILITACIÓN;Fomento de un máximo nivel de actividad funcional de un paciente que ha sufrido un episodio de deterioro de la función cardíaca derivado de un desequilibrio entre el aporte y la demanda de oxígeno miocárdico.;1992, 2000;;;
4050;PRECAUCIONES CARDIACAS;Prevención de un episodio agudo de la función cardíaca deteriorada al minimizar el consumo de oxígeno del miocardio o aumentar el aporte de oxígeno al miocardio.;1992;;;
4062;CUIDADOS CIRCULATORIOS: INSUFICIENCIA ARTERIAL;Fomento de la circulación arterial.;2000, 2004;;;
4064;CUIDADOS CIRCULATORIOS: DISPOSITIVO DE AYUDA MECÁNICO;Apoyo temporal de la circulación por medio del uso de dispositivos mecánicos o bombas.;1996, 2000;;;
4066;CUIDADOS CIRCULATORIOS: INSUFICIENCIA VENOSA;Fomento de la circulación venosa.;2000, 2004;;;
4070;PRECAUCIONES CIRCULATORIAS;Protección de una zona localizada con limitación de la perfusión.;1992;;;
4090;MANEJO DE LA DISRITMIA;Prevenir, reconocer y facilitar el tratamiento del ritmo cardíaco anormal.;1992;;;
4091;MANEJO DEL MARCAPASOS: PERMANENTE;Cuidado del paciente que recibe soporte permanente de una bomba cardáiaca con la introducción y uso de marcapasos.;2008;;;
4092;MANEJO DEL MARCAPASOS: TEMPORAL;Apoyo temporal de bombeo cardíaco mediante la introducción y uso de marcapasos temporales.;"2004, 2008. Antes: ""Manejo del marcapasos temporal""";;;
4095;MANEJO DEL DESFIBRILADOR: EXTERNO;Cuidado del paciente que es defibrilado para revertir las alteraciones del ritmo cardíaco potencialmente mortales.;2008;;;
4096;MANEJO DEL DESFIBRILADOR: INTERNO;Cuidado del paciente que recibe la parada o resolución de alteraciones del ritmo cardíaco potencialmente mortales con la introducción y uso de un desfibrilador cardíaco interno.;2008;;;
4104;CUIDADOS DEL EMBOLISMO: PERIFÉRICO;Limitación de complicaciones en un paciente que experimenta o está en situación de riesgo de sufrir oclusión de la circulación periférica.;1992;;;
4106;CUIDADOS DEL EMBOLISMO: PULMONAR;Limitación de complicaciones en un paciente que experimenta o está en situación de riesgo de sufrir oclusión de la circulación pulmonar.;1992;;;
4110;PRECAUCIONES EN EL EMBOLISMO;Disminución del riesgo de formación de émbolos en el paciente con trombos o en situación de riesgo de desarrollar trombos.;1992;;;
4120;MANEJO DE LÍQUIDOS;Mantener el equilibrio de líquidos y prevenir las complicaciones derivadas de los niveles de líquidos anormales o no deseados.;1992, 2000;;;
4130;MONITORIZACIÓN DE LÍQUIDOS;Recogida y análisis de los datos del paciente para regular el equilibrio de líquidos.;1992;;;
4140;REPOSICIÓN DE LÍQUIDOS;Administración de los líquidos intravenosos prescritos de forma rápida.;1992, 2008;;;
4150;REGULACIÓN HEMODINÁMICA;Mejora de la frecuencia, la precarga, la poscarga y la contractilidad cardíacas.;1992;;;
4160;CONTROL DE HEMORRAGIAS;Disminución o eliminación de una pérdida rápida y excesiva de sangre.;1992;;;
4170;MANEJO DE LA HIPERVOLEMIA;Disminución del volumen de líquido extracelular y/o intracelular y prevención de complicaciones en un paciente con sobrecarga de líquidos.;1992;;;
4180;MANEJO DE LA HIPOVOLEMIA;Expansión del volumen de líquido intravascular en un paciente con volumen reducido.;1992;;;
4190;PUNCIÓN INTRAVENOSA (i.v.);Inserción de una aguja en una vena periférica al efecto de administrar líquidos, sangre o fármacos.;1992;;;
4200;TERAPIA INTRAVENOSA (i.v);Administración y control de líquidos y fármacos por vía intravenosa.;1992, 2004;;;
4210;MONITORIZACIÓN HEMODINÁMICA INVASIVA;Medición e interpretación de parámetros hemodinámicos invasivos para determinar la función cardiovascular y regular la terapia, si procede.;1992, 2000, 2004;;;
4220;CUIDADOS DEL CATÉTER CENTRAL INSERTADO PERIFÉRICAMENTE;Inserción y mantenimiento de un catéter central insertado periféricamente, ya esté situado en la línea media o central.;1992, 2004;;;
4232;FLEBOTOMÍA: MUESTRA DE SANGRE ARTERIAL;Obtención de una muestra sanguínea de una arteria sin canalizar para valorar los niveles de oxígeno y dióxido de carbono y el equilibrio ácido-base.;1996, 2004;;;
4234;FLEBOTOMÍA: OBTENCIÓN DE UNA UNIDAD DE SANGRE;Obtención de sangre y productos sanguíneos de donantes.;1996, 2004;;;
4235;FLEBOTOMÍA: VÍA CANALIZADA;Extracción de una muestra de sangre a través de un catéter vascular permanente para pruebas de laboratorio.;2004;;;
4238;FLEBOTOMÍA: MUESTRA DE SANGRE VENOSA;Extracción de una muestra sanguínea venosa de una vena sin canalizar.;1996;;;
4240;MANTENIMIENTO DEL ACCESO PARA DIÁLISIS;Conservación de lugares de acceso vascular (arteriales-venosos).;"2004. Antes: ""Mantenimiento acceso diálisis""";;;
4250;MANEJO DEL SHOCK;Facilitar el aporte de oxígeno y nutrientes al tejido sistémico y extracción de productos de desecho celular en un paciente con perfusión tisular gravemente alterada.;1992, 2004, 2008;;;
4254;MANEJO DEL SHOCK: CARDÍACO;Estimulación de una perfusión tisular adecuada para un paciente con función de bombeo cardíaco gravemente comprometida.;1992, 2008;;;
4256;MANEJO DEL SHOCK: VASOGÉNICO;Fomentar una perfusión tisular adecuada para un paciente con grave pérdida de tono vascular.;1992, 2008;;;
4258;MANEJO DEL SHOCK: VOLUMEN;Estimulación de una perfusión tisular adecuada para un paciente con volumen vascular gravemente comprometido.;1992, 2008;;;
4260;PREVENCIÓN DEL SHOCK;Detección y tratamiento de un paciente con riesgo de shock inminente.;1992, 2008;;;
4270;MANEJO DE LA TERAPIA TROMBOLÍTICA;Recogida y análisis de datos del paciente para ofrecer una provisión urgente adecuada de un agente que disuelve un trombo.;2008;;;
4310;TERAPIA DE ACTIVIDAD;Prescripción de y asistencia en actividades físicas, cognitivas, sociales y espirituales específicas para aumentar el margen, frecuencia o duración de la actividad de un individuo (o grupo).;1992;;;
4320;TERAPIA ASISTIDA CON ANIMALES;Utilización intencionada de animales para conseguir afecto, atención, diversión y relajación.;1992, 2000;;;
4330;TERAPIA ARTÍSTICA;Facilitación de la comunicación por medio de dibujos u otras formas de arte.;1992;;;
4340;ENTRENAMIENTO DE LA ASERTIVIDAD;Ayuda en la expresión efectiva de sentimientos, necesidades e ideas a la vez que se respetan los derechos de los demás.;1992, 1996;;;
4350;MANEJO DE LA CONDUCTA;Ayudar al paciente a controlar el comportamiento negativo.;1992, 2000;;;
4352;MANEJO DE LA CONDUCTA: HIPERACTIVIDAD / FALTA DE ATENCIÓN;Provisión de medios terapéuticos para reconducir de manera segura el déficit y/o hiperactividad de atención del paciente a la vez que se facilita una función óptima.;1996;;;
4354;MANEJO DE LA CONDUCTA: AUTOLESIÓN;Ayudar al paciente para que disminuya o elimine la conducta de autolesión o abuso de sí mismo.;1996;;;
4356;MANEJO DE LA CONDUCTA: SEXUAL;Limitación y prevención de conductas sexuales socialmente inaceptables.;1996;;;
4360;MODIFICACIÓN DE LA CONDUCTA;Promoción de un cambio de conducta.;1992;;;
4362;MODIFICACIÓN DE LA CONDUCTA: HABILIDADES SOCIALES;Ayuda al paciente para que desarrolle o mejore las habilidades sociales interpersonales.;1996;;;
4370;ENTRENAMIENTO PARA CONTROLAR LOS IMPULSOS;Ayudar al paciente a controlar la conducta impulsiva mediante la aplicación de estrategias de solución de problemas a situaciones sociales e interpersonales.;1996;;;
4380;ESTABLECER LÍMITES;Establecer los parámetros de una conducta deseable y aceptable del paciente.;1992, 2008;;;
4390;TERAPIA CON EL ENTORNO;Utilización de personas, recursos y sucesos del ambiente inmediatos al paciente para promover un funcionamiento psicosocial óptimo.;"1992, 1996. Antes: ""Terapia con el ambiente""";;;
4400;MUSICOTERAPIA;Utilización de la música para ayudar a conseguir un cambio específico de conductas, sentimientos o fisiológico.;1992, 2000, 2004;;;
4410;ESTABLECIMIENTO DE OBJETIVOS COMUNES;Colaboración con el paciente para identificar y dar prioridad a los objetivos de cuidados y desarrollar luego un plan para alcanzar estos objetivos.;1992, 2000;;;
4420;ACUERDO CON EL PACIENTE;Negocio de un acuerdo con el paciente para reforzar un cambio de conducta específico.;1992, 2004, 2008;;;
4430;TERAPIA CON JUEGOS;Utilización intencionada de juguetes u otros equipos para ayudar al paciente a comunicar su percepción del mundo y ayudarle en su interacción con el ambiente.;1992, 2000;;;
4470;AYUDA EN LA MODIFICACIÓN DE SI MISMO;Reafirmación del cambio autodirigido puesto en marcha por el paciente para conseguir metas personales importantes.;1992;;;
4480;FACILITAR LA AUTORRESPONSABILIDAD;Animar a un paciente a  que asuma más responsabilidad de su propia conducta.;1992, 1996;;;
4490;AYUDA PARA DEJAR DE FUMAR;Ayuda a un paciente para que deje de fumar.;1992, 2000, 2004;;;
4500;PREVENCIÓN DEL CONSUMO DE SUSTANCIAS NOCIVAS;Potenciar un estilo de vida que evite el uso de alcohol y drogas.;1992, 2000;;;
4510;TRATAMIENTO POR EL CONSUMO DE SUSTANCIAS NOCIVAS;Cuidados de apoyo del paciente/miembros de la familia con problemas físicos y psicosociales asociados con el consumo de alcohol o drogas.;1992;;;
4512;TRATAMIENTO POR EL CONSUMO DE SUSTANCIAS NOCIVAS: RETIRADA DEL ALCOHOL;Cuidado de un paciente que experimenta una retirada brusca en el consumo de alcohol.;1992, 2000;;;
4514;TRATAMIENTO POR EL CONSUMO DE SUSTANCIAS NOCIVAS: RETIRADA DE LAS DROGAS;Cuidados de un paciente que pasa por un proceso de desintoxicación de drogas.;1992;;;
